,装移机情况,全省,南京,无锡,镇江,苏州,南通,扬州,盐城,徐州,淮安,连云港,常州,泰州,宿迁,月份,年份
506,FTTH昨日竣工数合计,8221,1071,1416,471,1247,631,414,647,557,236,183,656,403,289,10,2012
507,FTTH昨日竣工数合计,8113,1017,1288,448,1276,699,347,655,495,303,187,660,431,307,10,2012
508,FTTH昨日竣工数合计,7571,1093,1256,396,1270,559,356,532,420,271,169,628,337,284,10,2012
509,FTTH昨日竣工数合计,7086,1111,1089,373,1217,601,265,442,457,267,132,561,341,230,10,2012
510,FTTH昨日竣工数合计,6475,982,824,366,987,428,361,524,461,206,174,600,310,252,10,2012
511,FTTH昨日竣工数合计,8016,1012,1231,420,1446,619,396,564,505,269,187,698,402,267,10,2012
512,FTTH昨日竣工数合计,8169,977,1142,446,1428,631,384,692,632,221,179,663,448,326,10,2012
513,FTTH昨日竣工数合计,7592,993,1071,459,1255,581,398,581,546,277,197,604,361,269,10,2012
514,FTTH昨日竣工数合计,7574,940,1070,427,1353,573,327,659,491,247,205,714,316,252,10,2012
515,FTTH昨日竣工数合计,7662,1048,1089,440,1428,510,341,490,545,280,166,659,395,271,10,2012
516,FTTH昨日竣工数合计,7219,1132,1033,361,1353,538,315,486,476,221,142,647,304,211,10,2012
517,FTTH昨日竣工数合计,7876,1001,1070,368,1367,536,311,859,582,289,148,670,409,266,10,2012
518,FTTH昨日竣工数合计,8455,1071,1061,466,1376,558,361,649,688,301,205,792,629,298,10,2012
521,FTTH昨日竣工数合计,7870,988,997,422,1436,504,376,702,534,273,170,724,404,340,11,2012
522,FTTH昨日竣工数合计,7830,1179,1069,419,1366,537,342,657,436,277,175,773,349,251,11,2012
523,FTTH昨日竣工数合计,5871,941,966,271,1292,342,284,472,462,198,152,239,44,208,11,2012
524,FTTH昨日竣工数合计,7140,1051,973,396,1192,460,328,585,473,228,176,728,294,256,11,2012
525,FTTH昨日竣工数合计,7415,1033,1030,444,1290,462,372,509,620,252,178,641,348,236,11,2012
526,FTTH昨日竣工数合计,7739,1079,1066,459,1214,520,330,588,648,228,180,690,420,317,11,2012
527,FTTH昨日竣工数合计,7212,968,953,425,1175,476,319,606,538,271,173,653,373,282,11,2012
528,FTTH昨日竣工数合计,6380,852,747,321,1081,403,329,611,612,209,179,492,275,269,11,2012
529,FTTH昨日竣工数合计,5875,1052,969,292,1268,366,248,264,245,155,107,511,250,148,11,2012
530,FTTH昨日竣工数合计,6772,1143,971,344,1094,430,267,476,445,219,164,612,380,227,11,2012
531,FTTH昨日竣工数合计,7304,1040,1057,398,1190,481,310,498,516,207,218,738,368,283,11,2012
532,FTTH昨日竣工数合计,7879,1025,1156,415,1316,557,374,633,565,259,216,655,404,304,11,2012
533,FTTH昨日竣工数合计,7884,973,1211,429,1327,517,376,677,597,220,231,659,410,257,11,2012
534,FTTH昨日竣工数合计,7982,1049,1196,428,1343,597,357,686,546,224,212,687,385,272,11,2012
535,FTTH昨日竣工数合计,6351,942,853,339,1072,317,276,527,561,199,187,554,310,214,11,2012
536,FTTH昨日竣工数合计,7897,1031,1257,375,1459,532,298,586,637,268,222,600,354,278,11,2012
537,FTTH昨日竣工数合计,6854,1046,1023,330,1174,475,280,502,538,188,199,529,328,242,11,2012
538,FTTH昨日竣工数合计,7618,1099,1153,391,1246,596,294,563,566,202,194,653,378,283,11,2012
539,FTTH昨日竣工数合计,7987,1077,1183,401,1423,549,321,615,643,219,200,701,366,289,11,2012
540,FTTH昨日竣工数合计,5741,951,755,266,896,313,203,401,638,177,175,556,200,210,11,2012
541,FTTH昨日竣工数合计,7087,945,950,343,1234,514,224,545,589,268,214,600,323,338,11,2012
542,FTTH昨日竣工数合计,6969,994,915,374,1131,417,318,552,581,298,193,620,287,289,11,2012
543,FTTH昨日竣工数合计,7924,1171,1227,395,1398,566,325,476,572,293,202,706,320,273,11,2012
544,FTTH昨日竣工数合计,5275,943,781,239,1051,418,198,309,370,125,129,440,160,112,11,2012
545,FTTH昨日竣工数合计,7483,1021,1196,391,1268,519,334,588,543,205,185,684,286,263,11,2012
546,FTTH昨日竣工数合计,8248,1057,1117,433,1434,550,336,814,732,238,207,798,299,233,11,2012
547,FTTH昨日竣工数合计,8947,1109,1283,489,1618,745,383,757,591,265,225,854,326,302,11,2012
548,FTTH昨日竣工数合计,9252,1226,1306,495,1553,772,376,860,583,277,235,954,390,225,11,2012
551,FTTH昨日竣工数合计,7078,1009,1002,339,1275,456,312,554,504,216,239,613,381,178,12,2012
552,FTTH昨日竣工数合计,7753,1135,1077,375,1375,504,377,565,496,242,219,785,355,248,12,2012
553,FTTH昨日竣工数合计,8503,1161,1132,442,1489,540,395,735,546,280,246,785,462,290,12,2012
554,FTTH昨日竣工数合计,8527,1146,1180,469,1545,552,408,571,546,264,250,746,566,284,12,2012
555,FTTH昨日竣工数合计,8305,1051,1267,456,1466,569,393,557,526,311,226,734,509,240,12,2012
556,FTTH昨日竣工数合计,8165,1005,1252,460,1352,494,405,631,582,308,213,743,446,274,12,2012
557,FTTH昨日竣工数合计,7954,1075,1192,464,1383,524,374,556,555,256,217,659,476,223,12,2012
558,FTTH昨日竣工数合计,7047,1077,1047,349,1176,468,292,485,512,186,188,507,578,182,12,2012
559,FTTH昨日竣工数合计,7400,989,1119,376,1155,599,316,659,475,222,193,634,379,284,12,2012
560,FTTH昨日竣工数合计,8038,1004,1288,409,1388,582,411,551,590,196,214,666,484,255,12,2012
561,FTTH昨日竣工数合计,8317,967,1278,478,1437,594,397,584,607,248,245,695,497,290,12,2012
562,FTTH昨日竣工数合计,8020,1032,1212,442,1454,639,415,626,393,248,195,678,488,198,12,2012
563,FTTH昨日竣工数合计,7561,1016,1191,410,1216,552,362,570,450,249,184,633,468,260,12,2012
564,FTTH昨日竣工数合计,7262,1072,1059,314,1387,512,341,543,547,233,198,545,277,234,12,2012
565,FTTH昨日竣工数合计,6957,1187,897,344,1123,517,335,618,462,207,205,564,316,182,12,2012
566,FTTH昨日竣工数合计,8040,1092,1189,385,1221,646,376,568,474,239,210,647,743,250,12,2012
567,FTTH昨日竣工数合计,8594,1276,1292,396,1444,668,415,512,535,296,210,714,533,303,12,2012
568,FTTH昨日竣工数合计,8777,1183,1200,518,1454,653,402,567,547,241,230,724,734,324,12,2012
569,FTTH昨日竣工数合计,8461,1046,1099,441,1351,648,418,564,593,285,218,677,819,302,12,2012
570,FTTH昨日竣工数合计,7556,1069,1069,328,1284,605,282,539,535,174,186,604,715,166,12,2012
571,FTTH昨日竣工数合计,8636,1241,1237,372,1592,592,379,580,486,302,239,626,766,224,12,2012
572,FTTH昨日竣工数合计,8092,1239,1125,346,1424,615,316,447,597,284,260,558,716,165,12,2012
573,FTTH昨日竣工数合计,8572,1220,1124,399,1402,532,383,750,556,267,234,695,732,278,12,2012
574,FTTH昨日竣工数合计,9044,1278,1197,466,1625,760,437,661,643,329,220,742,390,296,12,2012
575,FTTH昨日竣工数合计,8411,1079,897,411,1331,633,350,547,799,300,210,606,895,353,12,2012
576,FTTH昨日竣工数合计,7446,1236,956,355,1326,426,288,629,572,243,215,480,535,185,12,2012
577,FTTH昨日竣工数合计,9061,1263,1210,461,1617,522,377,546,676,309,215,691,823,351,12,2012
578,FTTH昨日竣工数合计,6641,1082,919,281,1462,400,255,458,472,206,116,468,392,130,12,2012
579,FTTH昨日竣工数合计,8551,1331,1223,421,1546,518,368,514,766,350,227,630,428,229,12,2012
582,FTTH昨日竣工数合计,7511,1143,986,351,1313,544,372,548,487,322,219,638,287,301,1,2013
583,FTTH昨日竣工数合计,7783,1308,1043,339,1266,460,408,585,568,313,235,696,313,249,1,2013
584,FTTH昨日竣工数合计,8519,1269,1144,410,1442,494,483,704,599,289,220,769,366,330,1,2013
585,FTTH昨日竣工数合计,9010,1376,1098,494,1566,520,471,653,540,350,317,849,409,367,1,2013
586,FTTH昨日竣工数合计,8626,1271,1012,498,1542,550,462,644,616,325,217,770,384,335,1,2013
587,FTTH昨日竣工数合计,9471,1273,1202,561,1515,481,509,850,668,384,394,884,365,385,1,2013
588,FTTH昨日竣工数合计,9358,1312,1274,499,1454,448,479,857,769,358,327,753,442,386,1,2013
589,FTTH昨日竣工数合计,9000,1251,1123,494,1429,497,436,1042,591,337,305,847,297,351,1,2013
590,FTTH昨日竣工数合计,8140,1061,467,503,1426,483,459,845,615,356,387,758,393,387,1,2013
591,FTTH昨日竣工数合计,7998,1216,135,553,1477,421,452,745,702,341,335,843,358,420,1,2013
592,FTTH昨日竣工数合计,7570,1304,19,432,1566,441,429,621,623,353,309,783,339,351,1,2013
593,FTTH昨日竣工数合计,6667,1333,73,356,1228,351,371,619,528,275,256,643,351,283,1,2013
594,FTTH昨日竣工数合计,7842,1208,579,497,1425,421,463,680,654,280,253,775,306,301,1,2013
595,FTTH昨日竣工数合计,8998,1311,906,477,1523,438,431,832,688,335,307,984,346,420,1,2013
596,FTTH昨日竣工数合计,8444,1230,881,537,1419,441,477,740,695,352,315,624,365,368,1,2013
597,FTTH昨日竣工数合计,7859,1249,887,546,1481,464,497,689,640,303,339,30,371,363,1,2013
598,FTTH昨日竣工数合计,8273,1324,880,566,1507,460,480,861,736,329,288,31,401,410,1,2013
599,FTTH昨日竣工数合计,8351,1421,891,495,1685,462,500,639,629,362,309,128,454,376,1,2013
600,FTTH昨日竣工数合计,7911,1377,794,426,1537,444,408,584,566,338,233,499,396,309,1,2013
601,FTTH昨日竣工数合计,7715,1197,767,407,1318,333,480,570,601,297,249,745,348,403,1,2013
602,FTTH昨日竣工数合计,8979,1356,887,539,1544,509,507,708,674,375,272,797,418,393,1,2013
603,FTTH昨日竣工数合计,9454,1338,931,582,1592,519,583,786,687,402,246,927,448,413,1,2013
604,FTTH昨日竣工数合计,9593,1334,955,598,1534,510,589,770,739,397,331,903,540,393,1,2013
605,FTTH昨日竣工数合计,9479,1218,861,630,1469,504,594,851,809,386,323,824,509,501,1,2013
606,FTTH昨日竣工数合计,10060,1611,886,537,1849,544,552,864,736,405,325,814,491,446,1,2013
607,FTTH昨日竣工数合计,9187,1548,805,505,1682,514,517,749,599,402,275,789,447,355,1,2013
608,FTTH昨日竣工数合计,9512,1380,824,569,1540,591,601,833,678,468,325,867,432,404,1,2013
609,FTTH昨日竣工数合计,10493,1553,1079,625,1594,604,658,871,793,521,391,897,521,386,1,2013
610,FTTH昨日竣工数合计,11062,1570,1040,673,1920,688,602,1116,730,501,310,904,497,511,1,2013
613,FTTH昨日竣工数合计,10065,1429,970,551,1734,555,615,863,631,433,317,921,475,571,2,2013
614,FTTH昨日竣工数合计,9089,1508,786,504,1539,573,574,820,496,345,228,926,391,399,2,2013
615,FTTH昨日竣工数合计,9247,1424,837,589,1320,550,516,865,653,408,310,927,362,486,2,2013
616,FTTH昨日竣工数合计,8405,1266,679,607,1197,578,474,896,560,452,244,680,337,435,2,2013
617,FTTH昨日竣工数合计,10051,1307,774,557,1493,574,593,1055,865,537,330,888,481,597,2,2013
618,FTTH昨日竣工数合计,8759,1022,607,531,1110,583,533,1091,717,480,317,871,343,554,2,2013
619,FTTH昨日竣工数合计,6310,720,370,379,756,383,345,672,823,350,202,684,231,395,2,2013
620,FTTH昨日竣工数合计,1714,164,77,98,163,152,86,215,212,69,35,292,63,88,2,2013
621,FTTH昨日竣工数合计,178,39,6,7,19,14,2,2,32,4,1,35,4,13,2,2013
622,FTTH昨日竣工数合计,219,48,9,13,38,18,3,11,33,4,6,25,0,11,2,2013
623,FTTH昨日竣工数合计,455,65,19,8,130,21,5,15,120,7,14,24,4,23,2,2013
624,FTTH昨日竣工数合计,894,89,57,4,292,42,12,25,197,15,25,71,9,56,2,2013
625,FTTH昨日竣工数合计,1159,151,62,13,265,97,34,57,229,22,37,70,19,103,2,2013
626,FTTH昨日竣工数合计,2125,212,141,20,460,133,57,367,317,67,74,149,26,102,2,2013
627,FTTH昨日竣工数合计,3960,521,316,60,855,212,126,405,457,161,151,377,59,260,2,2013
628,FTTH昨日竣工数合计,5713,871,510,155,1347,304,228,486,507,228,196,519,104,258,2,2013
629,FTTH昨日竣工数合计,5772,821,442,146,1070,276,218,645,543,272,206,691,113,329,2,2013
630,FTTH昨日竣工数合计,6071,785,468,136,1134,287,182,631,585,294,224,923,103,319,2,2013
631,FTTH昨日竣工数合计,8625,1145,696,298,1629,357,369,708,614,352,246,1687,174,350,2,2013
632,FTTH昨日竣工数合计,8570,1240,793,328,1983,476,377,607,549,340,241,1060,205,371,2,2013
633,FTTH昨日竣工数合计,8740,1230,857,361,2182,398,428,653,580,292,250,890,237,382,2,2013
634,FTTH昨日竣工数合计,8695,1347,883,367,2191,384,418,499,586,371,207,837,251,354,2,2013
635,FTTH昨日竣工数合计,7816,1201,764,329,2203,299,351,504,448,288,187,814,199,229,2,2013
636,FTTH昨日竣工数合计,9005,1360,847,445,2098,448,404,631,543,330,249,1075,243,332,2,2013
637,FTTH昨日竣工数合计,8907,1289,881,403,2144,498,437,589,606,349,270,827,238,376,2,2013
638,FTTH昨日竣工数合计,10105,1447,938,544,2474,596,454,674,613,335,282,1088,309,351,2,2013
641,FTTH昨日竣工数合计,9673,1528,947,425,2512,398,389,572,588,320,275,1027,354,338,3,2013
642,FTTH昨日竣工数合计,8629,1449,832,333,2519,358,363,485,524,234,209,824,261,238,3,2013
643,FTTH昨日竣工数合计,9092,1449,844,448,2347,372,385,547,560,248,252,1015,290,335,3,2013
644,FTTH昨日竣工数合计,9908,1558,925,494,2626,368,448,612,567,316,261,1077,314,342,3,2013
645,FTTH昨日竣工数合计,9608,1526,890,466,2444,357,504,589,588,298,246,978,333,389,3,2013
646,FTTH昨日竣工数合计,9467,1418,940,460,2358,350,493,598,602,269,262,989,363,365,3,2013
647,FTTH昨日竣工数合计,9116,1367,840,499,2246,326,474,524,672,283,242,1001,320,322,3,2013
648,FTTH昨日竣工数合计,8849,1470,836,517,2317,315,481,544,517,244,231,784,310,283,3,2013
649,FTTH昨日竣工数合计,7470,1390,673,324,2078,270,352,464,410,173,193,688,284,171,3,2013
650,FTTH昨日竣工数合计,8120,1345,681,394,2014,277,420,573,521,257,225,864,264,285,3,2013
651,FTTH昨日竣工数合计,8693,1431,869,467,2281,325,489,628,402,276,151,816,336,222,3,2013
652,FTTH昨日竣工数合计,8364,1292,820,492,1907,307,471,548,580,232,275,754,284,402,3,2013
653,FTTH昨日竣工数合计,8494,1365,849,414,1901,305,486,574,579,260,279,819,302,361,3,2013
654,FTTH昨日竣工数合计,7963,1355,729,387,1948,312,448,491,506,258,250,604,367,308,3,2013
655,FTTH昨日竣工数合计,5533,1096,508,284,1654,259,248,258,371,107,76,360,226,86,3,2013
656,FTTH昨日竣工数合计,8077,1321,744,453,1790,310,441,550,579,265,247,710,313,354,3,2013
657,FTTH昨日竣工数合计,8252,1417,741,527,1713,289,498,586,620,262,296,676,325,302,3,2013
658,FTTH昨日竣工数合计,8124,1334,765,466,1718,307,473,561,623,262,275,649,312,379,3,2013
659,FTTH昨日竣工数合计,8636,1352,810,435,1935,336,549,540,676,315,241,772,356,319,3,2013
660,FTTH昨日竣工数合计,8432,1253,864,444,1777,333,554,574,672,284,231,734,305,407,3,2013
661,FTTH昨日竣工数合计,8331,1446,766,452,1883,299,446,508,571,231,272,741,389,327,3,2013
662,FTTH昨日竣工数合计,6804,1393,591,299,1467,266,415,465,484,209,240,482,299,194,3,2013
663,FTTH昨日竣工数合计,8773,1463,884,430,1837,314,655,639,583,243,264,805,346,310,3,2013
664,FTTH昨日竣工数合计,8426,1394,857,448,1834,357,467,508,614,286,302,717,349,293,3,2013
665,FTTH昨日竣工数合计,8727,1417,814,494,1790,357,497,620,648,281,326,751,362,370,3,2013
666,FTTH昨日竣工数合计,8642,1399,756,470,1782,363,479,585,682,315,315,741,413,342,3,2013
667,FTTH昨日竣工数合计,8822,1326,910,524,1770,424,482,658,645,301,266,766,419,331,3,2013
670,FTTH昨日竣工数合计,8628,1544,789,410,1865,326,468,609,590,262,293,818,350,304,4,2013
671,FTTH昨日竣工数合计,8674,1449,920,523,1732,314,454,461,621,282,458,804,355,301,4,2013
672,FTTH昨日竣工数合计,6101,1033,831,230,1365,169,149,451,592,164,231,476,202,208,4,2013
673,FTTH昨日竣工数合计,5857,1100,569,300,1169,150,259,313,516,208,247,548,253,225,4,2013
674,FTTH昨日竣工数合计,6118,1221,520,286,1313,219,306,382,472,156,262,530,264,187,4,2013
675,FTTH昨日竣工数合计,7176,1345,631,401,1382,256,433,488,498,242,223,703,319,255,4,2013
676,FTTH昨日竣工数合计,7803,1377,722,436,1473,268,461,516,595,255,305,802,272,321,4,2013
677,FTTH昨日竣工数合计,7735,1367,632,465,1365,309,455,598,567,282,290,775,337,293,4,2013
678,FTTH昨日竣工数合计,7751,1491,769,436,1187,311,462,643,628,232,285,705,311,291,4,2013
679,FTTH昨日竣工数合计,7424,1257,671,482,1146,299,461,598,610,291,322,722,276,289,4,2013
680,FTTH昨日竣工数合计,6659,595,722,426,1143,273,426,533,609,301,324,648,329,330,4,2013
681,FTTH昨日竣工数合计,5676,73,703,135,1304,222,418,472,645,216,299,648,280,261,4,2013
682,FTTH昨日竣工数合计,4699,5,576,42,1060,244,409,415,504,172,239,591,260,182,4,2013
683,FTTH昨日竣工数合计,5243,284,592,185,1075,256,367,468,512,194,204,671,245,190,4,2013
684,FTTH昨日竣工数合计,7167,1042,836,361,1264,276,410,508,648,280,248,762,275,257,4,2013
685,FTTH昨日竣工数合计,7646,1360,812,382,1240,276,451,550,640,277,265,693,345,355,4,2013
686,FTTH昨日竣工数合计,7274,1342,712,414,1117,252,424,473,691,224,288,677,328,332,4,2013
687,FTTH昨日竣工数合计,6821,1244,704,364,1166,276,405,512,681,27,182,610,306,344,4,2013
688,FTTH昨日竣工数合计,6047,1226,675,397,1051,220,365,425,597,2,14,546,259,270,4,2013
689,FTTH昨日竣工数合计,5443,1041,510,293,984,248,374,370,559,88,40,470,275,191,4,2013
690,FTTH昨日竣工数合计,6549,978,683,363,1095,284,410,554,632,150,177,680,261,282,4,2013
691,FTTH昨日竣工数合计,7301,1222,725,408,1340,287,393,580,648,241,238,645,263,311,4,2013
692,FTTH昨日竣工数合计,7835,1169,844,364,1327,324,502,672,703,307,328,647,339,309,4,2013
693,FTTH昨日竣工数合计,7541,1232,769,448,1263,345,456,579,703,246,248,637,306,309,1,2013
694,FTTH昨日竣工数合计,8066,1262,777,434,1344,345,434,898,634,259,307,700,327,345,4,2013
695,FTTH昨日竣工数合计,8441,1306,803,452,1448,307,479,932,728,264,356,635,431,300,4,2013
696,FTTH昨日竣工数合计,8382,1335,974,522,1465,388,527,594,665,272,267,703,362,308,4,2013
697,FTTH昨日竣工数合计,8303,1367,837,502,1429,378,465,633,755,331,233,778,360,235,5,2013
700,FTTH昨日竣工数合计,7798,1267,835,408,1310,295,407,502,718,250,264,873,323,346,5,2013
701,FTTH昨日竣工数合计,8796,1302,906,520,1506,349,516,543,979,253,237,954,368,363,5,2013
702,FTTH昨日竣工数合计,9051,1491,959,581,1574,296,531,565,748,253,271,955,405,422,5,2013
703,FTTH昨日竣工数合计,7654,1465,811,485,1305,271,443,476,595,221,288,741,260,293,5,2013
704,FTTH昨日竣工数合计,6650,1135,652,473,1004,293,141,535,658,206,283,643,276,351,5,2013
705,FTTH昨日竣工数合计,7340,1303,831,513,1407,297,1,538,594,292,301,806,80,377,5,2013
706,FTTH昨日竣工数合计,4912,1008,602,357,1063,244,20,371,230,180,168,469,39,161,5,2013
707,FTTH昨日竣工数合计,5595,816,622,334,1101,218,114,410,545,226,284,502,150,273,5,2013
708,FTTH昨日竣工数合计,7370,1160,805,414,1325,310,398,499,610,247,291,822,237,252,5,2013
709,FTTH昨日竣工数合计,7701,1231,908,431,1327,293,442,482,732,288,253,810,290,214,5,2013
710,FTTH昨日竣工数合计,6472,1256,709,355,1186,234,402,487,399,245,214,609,209,167,5,2013
711,FTTH昨日竣工数合计,6782,1177,693,431,1149,252,445,516,281,233,276,861,258,210,5,2013
712,FTTH昨日竣工数合计,7308,1170,743,445,1334,295,436,545,495,271,306,765,219,284,5,2013
713,FTTH昨日竣工数合计,7714,1171,743,485,1281,331,561,688,564,264,283,771,250,322,5,2013
714,FTTH昨日竣工数合计,5649,824,519,320,926,210,320,567,382,294,298,473,204,312,5,2013
715,FTTH昨日竣工数合计,5523,1125,655,316,1000,258,309,377,100,210,202,584,238,149,5,2013
716,FTTH昨日竣工数合计,4893,1191,641,299,1064,205,292,133,57,182,113,513,199,4,5,2013
717,FTTH昨日竣工数合计,5692,1261,751,307,1176,253,384,34,27,239,260,724,223,53,5,2013
718,FTTH昨日竣工数合计,6248,1069,785,427,1155,251,441,201,285,217,257,832,209,119,5,2013
719,FTTH昨日竣工数合计,7237,1227,738,452,1280,324,490,320,553,292,302,773,226,260,5,2013
720,FTTH昨日竣工数合计,7374,1144,753,457,1294,350,463,334,709,252,267,762,260,329,5,2013
721,FTTH昨日竣工数合计,7299,1056,793,497,1212,244,489,437,624,273,293,832,236,313,5,2013
722,FTTH昨日竣工数合计,6723,1044,729,468,1109,271,459,374,532,206,272,722,233,304,5,2013
723,FTTH昨日竣工数合计,6660,1122,753,378,1240,280,406,333,539,322,242,592,189,264,5,2013
724,FTTH昨日竣工数合计,4558,977,680,252,1025,210,276,154,103,126,58,495,145,57,5,2013
725,FTTH昨日竣工数合计,5959,1178,646,374,1056,240,352,286,438,237,125,650,170,207,5,2013
726,FTTH昨日竣工数合计,7428,1224,804,466,1363,285,497,317,590,340,283,736,210,313,5,2013
727,FTTH昨日竣工数合计,7672,1191,828,474,1362,326,470,402,660,345,293,758,259,304,5,2013
728,FTTH昨日竣工数合计,6592,1030,595,358,1001,293,411,435,718,370,301,532,180,368,5,2013
731,FTTH昨日竣工数合计,6938,1286,665,378,1312,255,408,355,624,234,271,676,250,224,6,2013
732,FTTH昨日竣工数合计,7019,1077,676,441,1269,270,522,341,642,225,278,748,198,332,6,2013
733,FTTH昨日竣工数合计,7769,1198,723,418,1578,286,541,395,723,320,314,757,201,315,6,2013
734,FTTH昨日竣工数合计,7628,1137,763,476,1339,321,474,400,773,258,336,740,302,309,6,2013
735,FTTH昨日竣工数合计,6937,1054,742,360,1284,289,463,359,704,262,282,618,212,308,6,2013
736,FTTH昨日竣工数合计,4559,690,334,210,633,177,250,402,678,199,289,261,110,326,6,2013
737,FTTH昨日竣工数合计,6146,1016,621,248,1165,150,339,305,666,219,317,462,262,376,6,2013
738,FTTH昨日竣工数合计,6462,1044,722,342,1183,258,374,294,618,254,311,549,241,272,6,2013
739,FTTH昨日竣工数合计,6743,1031,762,413,1236,266,451,412,567,220,314,562,223,286,6,2013
740,FTTH昨日竣工数合计,5881,862,715,294,1142,297,355,351,417,211,236,607,202,192,6,2013
741,FTTH昨日竣工数合计,5084,850,608,220,1053,254,279,279,501,141,133,478,179,109,6,2013
742,FTTH昨日竣工数合计,6736,957,769,330,1198,318,456,352,541,207,295,774,228,311,6,2013
743,FTTH昨日竣工数合计,7279,1035,799,441,1452,339,484,341,592,222,253,757,238,326,6,2013
744,FTTH昨日竣工数合计,7311,1283,764,419,1404,310,525,389,532,211,247,715,232,280,6,2013
745,FTTH昨日竣工数合计,6337,1127,548,419,1187,310,449,295,524,151,289,563,232,243,6,2013
746,FTTH昨日竣工数合计,6120,1030,618,389,1165,264,390,330,520,168,189,565,196,296,6,2013
747,FTTH昨日竣工数合计,6639,1081,716,437,1270,306,402,316,587,207,287,549,226,255,6,2013
748,FTTH昨日竣工数合计,6724,1071,689,392,1202,277,460,356,620,281,267,609,257,243,6,2013
749,FTTH昨日竣工数合计,7061,1006,696,468,1297,310,468,423,699,236,313,624,250,271,6,2013
750,FTTH昨日竣工数合计,7149,1051,705,467,1284,345,475,477,647,261,283,552,295,307,6,2013
751,FTTH昨日竣工数合计,7558,1175,752,456,1410,311,516,444,731,270,291,644,260,298,6,2013
752,FTTH昨日竣工数合计,5594,920,545,290,1310,216,288,343,560,217,150,390,147,218,6,2013
