,装移机情况,全省,南京,无锡,镇江,苏州,南通,扬州,盐城,徐州,淮安,连云港,常州,泰州,宿迁,月份,年份
753,FTTH昨日竣工数合计,6706,1055,655,398,1163,319,428,380,726,225,253,618,221,265,6,2013
754,FTTH昨日竣工数合计,5116,611,616,296,1339,216,180,220,554,154,191,501,90,148,6,2013
755,FTTH昨日竣工数合计,7923,1187,829,474,1405,383,524,406,788,251,355,704,283,334,6,2013
756,FTTH昨日竣工数合计,7408,1176,703,529,1073,370,486,443,846,274,277,650,251,330,6,2013
757,FTTH昨日竣工数合计,8551,1353,860,578,1550,436,532,419,856,320,294,732,286,335,6,2013
758,FTTH昨日竣工数合计,9258,1538,925,576,1742,485,509,390,797,528,197,829,398,344,6,2013
761,FTTH昨日竣工数合计,8642,1573,954,523,1587,408,568,445,628,244,273,869,217,353,7,2013
762,FTTH昨日竣工数合计,8367,1331,942,599,1507,407,541,447,512,265,345,845,277,349,7,2013
763,FTTH昨日竣工数合计,8473,1307,906,648,1461,399,529,437,708,327,250,817,278,406,7,2013
764,FTTH昨日竣工数合计,7082,930,678,432,1388,341,310,411,769,280,299,631,190,423,7,2013
765,FTTH昨日竣工数合计,7416,1218,626,392,1301,340,467,462,849,291,326,547,221,376,7,2013
766,FTTH昨日竣工数合计,7187,1307,717,429,1309,345,410,297,742,170,251,654,277,279,7,2013
767,FTTH昨日竣工数合计,7675,1303,745,578,1290,344,413,382,656,266,319,784,257,338,7,2013
768,FTTH昨日竣工数合计,7970,1239,832,532,1393,422,477,452,722,286,280,738,279,318,7,2013
769,FTTH昨日竣工数合计,7989,1197,767,474,1362,439,561,424,767,264,307,771,303,353,7,2013
770,FTTH昨日竣工数合计,7929,1182,721,531,1385,395,549,429,773,247,330,750,278,359,7,2013
771,FTTH昨日竣工数合计,7978,1220,732,512,1355,438,523,448,761,271,340,755,273,350,7,2013
772,FTTH昨日竣工数合计,7826,1329,749,474,1322,337,526,382,771,326,310,714,276,310,7,2013
773,FTTH昨日竣工数合计,6805,1257,584,416,1230,289,433,369,679,223,261,596,247,221,7,2013
774,FTTH昨日竣工数合计,7203,1227,674,450,1179,326,547,431,686,251,257,664,235,276,7,2013
775,FTTH昨日竣工数合计,7872,1258,802,562,1315,418,561,394,763,281,240,736,253,289,7,2013
776,FTTH昨日竣工数合计,7662,1176,740,547,1277,406,556,403,815,260,249,676,245,312,7,2013
777,FTTH昨日竣工数合计,7473,1055,715,523,1282,326,509,440,883,230,274,702,249,285,7,2013
778,FTTH昨日竣工数合计,7075,1129,691,488,1194,342,521,388,635,247,291,653,248,248,7,2013
779,FTTH昨日竣工数合计,6765,1130,600,456,1216,294,424,335,737,253,255,585,244,236,7,2013
780,FTTH昨日竣工数合计,5833,1141,506,335,1171,291,258,244,741,122,172,412,223,217,7,2013
781,FTTH昨日竣工数合计,6821,1259,686,385,1049,325,512,330,668,206,240,634,221,306,7,2013
782,FTTH昨日竣工数合计,7625,1342,719,467,1260,334,545,342,871,275,306,608,238,318,7,2013
783,FTTH昨日竣工数合计,7560,1355,684,424,1201,325,541,416,826,269,288,684,212,335,7,2013
784,FTTH昨日竣工数合计,7050,1159,660,448,1098,360,514,347,745,209,347,618,212,333,7,2013
785,FTTH昨日竣工数合计,7102,1046,666,453,1162,326,513,370,788,275,349,598,207,349,7,2013
786,FTTH昨日竣工数合计,7625,1240,696,409,1416,351,531,404,771,292,268,680,244,323,7,2013
787,FTTH昨日竣工数合计,6737,1288,587,395,1165,327,468,336,743,242,228,508,233,217,7,2013
788,FTTH昨日竣工数合计,7078,1252,688,426,1155,317,496,339,741,234,229,679,230,292,7,2013
789,FTTH昨日竣工数合计,8177,1232,744,506,1446,398,587,584,835,288,335,718,217,287,7,2013
792,FTTH昨日竣工数合计,7322,1175,763,491,1241,326,490,386,652,253,312,703,248,282,8,2013
793,FTTH昨日竣工数合计,7616,1254,692,504,1406,311,520,399,822,250,280,692,228,258,8,2013
794,FTTH昨日竣工数合计,6514,1138,581,384,1174,284,446,316,744,191,260,515,192,289,8,2013
795,FTTH昨日竣工数合计,6831,1105,661,429,1063,300,457,324,772,245,325,671,191,288,8,2013
796,FTTH昨日竣工数合计,7169,959,728,424,1266,316,559,399,769,261,326,672,184,306,8,2013
797,FTTH昨日竣工数合计,6981,1090,653,435,1206,301,479,368,761,228,303,627,208,322,8,2013
798,FTTH昨日竣工数合计,6801,936,665,443,1158,315,468,408,848,221,281,584,160,314,8,2013
799,FTTH昨日竣工数合计,6614,899,624,431,1055,285,409,380,793,207,343,613,215,360,8,2013
800,FTTH昨日竣工数合计,6644,1102,627,357,1271,285,423,383,687,199,270,531,191,318,8,2013
801,FTTH昨日竣工数合计,5495,941,510,271,1122,243,343,260,625,155,232,428,191,174,8,2013
802,FTTH昨日竣工数合计,6216,886,590,329,1107,246,408,358,750,234,263,566,201,278,8,2013
803,FTTH昨日竣工数合计,6618,990,617,417,1227,337,422,402,737,197,280,583,157,252,8,2013
804,FTTH昨日竣工数合计,6594,942,614,407,1297,281,400,335,712,262,299,586,195,264,8,2013
805,FTTH昨日竣工数合计,6485,965,601,427,1205,294,420,350,711,243,269,520,208,272,8,2013
806,FTTH昨日竣工数合计,6889,1004,706,404,1222,286,370,383,791,233,283,618,257,332,8,2013
807,FTTH昨日竣工数合计,6739,1074,677,385,1297,261,397,354,810,236,256,521,191,280,8,2013
808,FTTH昨日竣工数合计,5904,1037,514,343,1100,236,350,307,753,180,235,484,192,173,8,2013
809,FTTH昨日竣工数合计,7016,1056,584,401,1232,322,387,649,776,194,268,675,162,310,8,2013
810,FTTH昨日竣工数合计,8143,1094,760,493,1379,360,416,910,855,187,285,858,206,340,8,2013
811,FTTH昨日竣工数合计,7753,1089,702,344,1394,334,383,816,868,207,300,822,177,317,8,2013
812,FTTH昨日竣工数合计,8051,1074,713,485,1321,340,531,891,823,275,286,829,187,296,8,2013
813,FTTH昨日竣工数合计,7935,1107,696,485,1348,370,618,893,710,225,226,802,209,246,8,2013
814,FTTH昨日竣工数合计,7367,1135,671,430,1427,355,496,669,629,210,225,688,191,241,8,2013
815,FTTH昨日竣工数合计,6717,1096,599,325,1274,236,342,492,945,189,255,597,150,217,8,2013
816,FTTH昨日竣工数合计,8022,1040,649,417,1185,292,479,915,975,252,339,955,198,326,8,2013
817,FTTH昨日竣工数合计,9595,1331,776,505,1734,381,578,951,923,247,303,1287,247,332,8,2013
818,FTTH昨日竣工数合计,9125,1320,780,469,1756,409,557,723,853,291,302,1148,170,347,8,2013
819,FTTH昨日竣工数合计,9842,1305,763,569,1750,529,584,1126,856,276,279,1235,225,345,8,2013
820,FTTH昨日竣工数合计,9568,1455,793,602,1732,552,588,748,767,302,237,1225,207,360,8,2013
823,FTTH昨日竣工数合计,8566,1474,821,528,1588,295,464,618,716,219,273,1097,180,293,9,2013
824,FTTH昨日竣工数合计,9640,1527,899,556,1783,400,536,701,786,268,346,1277,221,340,9,2013
825,FTTH昨日竣工数合计,9559,1345,820,562,1810,403,573,746,985,268,333,1171,206,337,9,2013
826,FTTH昨日竣工数合计,8164,1198,697,409,1618,333,489,528,959,279,323,795,192,344,9,2013
827,FTTH昨日竣工数合计,7966,1134,641,330,1428,296,447,789,1023,287,312,762,185,332,9,2013
828,FTTH昨日竣工数合计,8430,1307,757,357,1640,314,414,585,951,236,279,1029,243,318,9,2013
829,FTTH昨日竣工数合计,7283,1176,668,356,1401,293,369,491,808,194,225,939,202,161,9,2013
830,FTTH昨日竣工数合计,7980,1187,735,513,1424,316,481,648,561,225,220,1182,197,291,9,2013
831,FTTH昨日竣工数合计,8652,1217,772,414,1645,381,478,577,1111,204,249,1147,219,238,9,2013
832,FTTH昨日竣工数合计,7661,1048,723,439,1422,302,432,619,870,216,259,867,161,303,9,2013
833,FTTH昨日竣工数合计,7273,1100,741,387,1506,308,479,519,542,199,129,993,206,164,9,2013
834,FTTH昨日竣工数合计,8620,1146,826,454,1546,301,510,545,1036,268,311,1148,211,318,9,2013
835,FTTH昨日竣工数合计,8516,1282,789,438,1591,302,490,590,907,221,319,1059,207,321,9,2013
836,FTTH昨日竣工数合计,7553,1223,689,367,1353,285,418,525,889,226,263,944,154,217,9,2013
837,FTTH昨日竣工数合计,7971,1120,808,447,1347,274,482,540,843,239,248,1164,163,296,9,2013
838,FTTH昨日竣工数合计,8817,1108,850,539,1597,301,551,695,957,177,280,1246,205,311,9,2013
839,FTTH昨日竣工数合计,9404,1266,949,540,1600,370,517,808,992,267,309,1213,252,321,9,2013
840,FTTH昨日竣工数合计,5417,654,615,303,1393,205,260,419,414,125,69,744,132,84,9,2013
841,FTTH昨日竣工数合计,7131,973,725,369,1390,271,394,483,789,188,191,950,173,235,9,2013
842,FTTH昨日竣工数合计,7043,1063,691,380,1251,244,444,481,700,211,239,901,188,250,9,2013
843,FTTH昨日竣工数合计,8182,1168,782,494,1388,339,503,612,875,269,231,1058,188,275,9,2013
844,FTTH昨日竣工数合计,9083,1201,910,546,1766,344,524,767,850,271,270,1096,194,344,9,2013
845,FTTH昨日竣工数合计,7453,963,959,388,1726,343,297,528,639,136,140,1008,172,154,9,2013
846,FTTH昨日竣工数合计,9755,1369,907,532,1722,400,607,877,915,294,377,1116,264,375,9,2013
847,FTTH昨日竣工数合计,9950,1329,931,725,1664,346,587,857,1089,292,365,1158,268,339,9,2013
848,FTTH昨日竣工数合计,9739,1318,939,592,1723,401,529,1019,951,254,332,1101,268,312,9,2013
849,FTTH昨日竣工数合计,8822,1433,817,477,1838,436,447,781,869,236,209,790,227,262,9,2013
850,FTTH昨日竣工数合计,10386,1626,902,705,1899,434,607,933,963,255,302,1119,293,348,9,2013
853,FTTH昨日竣工数合计,6824,1018,737,315,1086,243,362,554,779,197,225,770,289,249,10,2013
854,FTTH昨日竣工数合计,6848,1043,692,365,1077,215,312,467,852,219,237,899,225,245,10,2013
855,FTTH昨日竣工数合计,7248,926,620,433,1282,289,378,502,903,225,236,952,217,285,10,2013
856,FTTH昨日竣工数合计,7297,912,626,499,1173,335,393,548,933,221,246,929,239,243,10,2013
857,FTTH昨日竣工数合计,6228,968,466,355,814,196,375,532,784,192,238,743,250,315,10,2013
858,FTTH昨日竣工数合计,4866,887,297,238,651,158,237,276,922,145,251,424,120,260,10,2013
859,FTTH昨日竣工数合计,5750,1103,434,300,684,129,324,376,941,259,266,507,121,306,10,2013
860,FTTH昨日竣工数合计,8760,1284,847,507,1638,284,513,691,986,264,261,986,200,299,10,2013
861,FTTH昨日竣工数合计,9554,1308,890,549,1772,342,559,754,1008,279,248,1269,249,327,10,2013
862,FTTH昨日竣工数合计,9443,1215,828,572,1697,389,561,703,1031,283,277,1274,303,310,10,2013
863,FTTH昨日竣工数合计,9049,1185,860,514,1673,408,494,691,1019,279,271,1117,286,252,10,2013
864,FTTH昨日竣工数合计,8648,1251,823,503,1729,328,514,497,928,258,248,1039,241,289,10,2013
865,FTTH昨日竣工数合计,8280,1080,798,484,1409,369,536,538,974,252,231,1053,220,336,10,2013
866,FTTH昨日竣工数合计,8901,1103,967,569,1672,296,514,762,927,272,257,1106,163,293,10,2013
867,FTTH昨日竣工数合计,8882,1205,848,515,1600,341,552,715,883,235,285,1061,247,395,10,2013
868,FTTH昨日竣工数合计,8643,1135,909,499,1604,331,534,682,849,260,261,1069,217,293,10,2013
869,FTTH昨日竣工数合计,8885,1192,887,592,1511,360,472,794,945,270,247,1107,170,338,10,2013
870,FTTH昨日竣工数合计,8318,1113,691,514,1556,323,499,749,899,260,225,1008,179,302,10,2013
871,FTTH昨日竣工数合计,6893,1096,614,404,1380,284,386,439,790,141,201,814,162,182,10,2013
872,FTTH昨日竣工数合计,7945,1177,696,491,1333,264,461,774,907,205,227,978,189,243,10,2013
873,FTTH昨日竣工数合计,8876,1144,822,561,1701,358,495,727,928,250,243,1090,192,365,10,2013
874,FTTH昨日竣工数合计,8664,1090,748,536,1583,360,543,669,1014,243,238,1087,215,338,10,2013
875,FTTH昨日竣工数合计,8558,1078,945,527,1567,302,456,566,1123,229,236,1004,208,317,10,2013
876,FTTH昨日竣工数合计,8516,1111,886,529,1553,289,463,547,1131,258,256,986,210,297,10,2013
877,FTTH昨日竣工数合计,8085,1208,749,485,1600,246,472,583,935,256,229,829,202,291,10,2013
878,FTTH昨日竣工数合计,7379,1096,621,392,1401,260,423,669,885,180,230,796,214,212,10,2013
879,FTTH昨日竣工数合计,8155,1087,813,534,1396,263,476,742,916,251,215,968,195,299,10,2013
880,FTTH昨日竣工数合计,8974,1256,832,583,1646,330,575,520,1076,307,237,980,300,332,10,2013
881,FTTH昨日竣工数合计,9404,1258,1541,551,1713,399,512,585,851,291,232,887,253,331,10,2013
884,FTTH昨日竣工数合计,8230,1314,776,454,1682,275,463,530,816,230,233,963,253,241,11,2013
885,FTTH昨日竣工数合计,7196,1172,593,464,1442,237,325,405,809,202,265,821,234,227,11,2013
886,FTTH昨日竣工数合计,8304,1177,969,537,1359,253,463,529,932,276,283,1000,219,307,11,2013
887,FTTH昨日竣工数合计,9015,1250,1121,543,1653,270,531,587,1012,264,267,964,232,321,11,2013
888,FTTH昨日竣工数合计,8979,1146,1036,618,1589,324,523,691,954,310,259,1029,215,285,11,2013
889,FTTH昨日竣工数合计,8655,1168,847,481,1539,291,560,653,1109,273,243,914,246,331,11,2013
890,FTTH昨日竣工数合计,8522,1077,1086,514,1521,320,483,622,1059,226,216,871,239,288,11,2013
891,FTTH昨日竣工数合计,8207,1085,1364,384,1536,250,498,487,952,199,225,695,224,308,11,2013
892,FTTH昨日竣工数合计,7211,1011,1199,351,1286,233,443,442,737,181,201,673,252,202,11,2013
893,FTTH昨日竣工数合计,8036,1061,1242,355,1337,344,483,511,852,252,245,861,213,280,11,2013
894,FTTH昨日竣工数合计,8462,929,1384,397,1532,318,541,584,950,249,245,804,224,305,11,2013
895,FTTH昨日竣工数合计,8058,1111,798,462,1521,275,505,552,957,236,246,814,271,310,11,2013
896,FTTH昨日竣工数合计,7841,1057,743,426,1398,308,490,522,1018,243,233,845,229,329,11,2013
897,FTTH昨日竣工数合计,8182,1013,721,523,1393,324,479,758,985,245,271,910,235,325,11,2013
898,FTTH昨日竣工数合计,7865,1075,671,427,1515,251,522,648,921,245,233,787,294,276,11,2013
899,FTTH昨日竣工数合计,6682,1118,513,390,1284,231,457,433,749,201,176,676,229,225,11,2013
900,FTTH昨日竣工数合计,7501,1048,897,410,1328,278,436,565,769,216,229,854,237,234,11,2013
901,FTTH昨日竣工数合计,9472,1012,1468,482,1593,324,514,878,995,315,228,981,330,352,11,2013
902,FTTH昨日竣工数合计,8978,1083,1490,450,1617,297,588,578,907,281,235,887,240,325,11,2013
903,FTTH昨日竣工数合计,9168,1034,1513,537,1595,345,585,694,914,245,230,941,230,305,11,2013
904,FTTH昨日竣工数合计,8900,1032,1427,558,1435,294,535,825,900,256,223,865,243,307,11,2013
905,FTTH昨日竣工数合计,7654,1061,714,509,1470,270,553,474,785,228,228,875,212,275,11,2013
906,FTTH昨日竣工数合计,5033,847,519,276,1137,195,383,275,358,155,98,515,175,100,11,2013
907,FTTH昨日竣工数合计,8155,1088,1307,454,1293,319,537,462,829,274,221,835,222,314,11,2013
908,FTTH昨日竣工数合计,8794,1122,1443,485,1500,271,610,564,851,333,244,840,225,306,11,2013
909,FTTH昨日竣工数合计,8322,1067,827,489,1596,308,618,621,878,377,236,773,251,281,11,2013
910,FTTH昨日竣工数合计,7962,1123,731,574,1496,302,553,532,766,332,215,763,298,277,11,2013
911,FTTH昨日竣工数合计,8470,1172,984,531,1536,396,604,561,807,341,220,755,279,284,11,2013
914,FTTH昨日竣工数合计,8689,1226,1446,540,1382,320,491,576,855,268,232,828,233,292,12,2013
915,FTTH昨日竣工数合计,9185,1279,1485,542,1634,306,574,627,830,310,253,848,227,270,12,2013
916,FTTH昨日竣工数合计,9234,1270,1374,558,1658,376,557,641,879,268,252,825,241,335,12,2013
917,FTTH昨日竣工数合计,8407,1068,1139,483,1501,342,552,592,842,283,211,795,268,331,12,2013
918,FTTH昨日竣工数合计,8284,1009,835,535,1499,352,585,620,818,335,233,823,285,355,12,2013
919,FTTH昨日竣工数合计,8102,1276,743,463,1726,294,508,555,807,286,260,662,225,297,12,2013
920,FTTH昨日竣工数合计,6883,1146,564,368,1410,246,472,573,610,243,180,564,273,234,12,2013
921,FTTH昨日竣工数合计,7527,1107,697,391,1357,291,489,591,768,262,242,760,252,320,12,2013
922,FTTH昨日竣工数合计,8139,1370,697,437,1635,295,533,561,766,296,244,745,246,314,12,2013
923,FTTH昨日竣工数合计,8428,1330,698,524,1634,339,572,570,837,292,240,837,240,315,12,2013
924,FTTH昨日竣工数合计,8490,1260,816,533,1672,344,593,587,849,321,242,674,277,322,12,2013
925,FTTH昨日竣工数合计,8187,1257,791,510,1419,322,569,692,794,352,227,695,242,317,12,2013
926,FTTH昨日竣工数合计,7954,1420,912,403,1473,308,525,514,683,316,237,656,219,288,12,2013
927,FTTH昨日竣工数合计,7274,1267,719,391,1486,309,457,466,789,211,216,534,234,195,12,2013
928,FTTH昨日竣工数合计,6383,952,645,389,836,243,416,626,780,278,225,481,205,307,12,2013
929,FTTH昨日竣工数合计,7621,1080,867,409,1120,257,564,838,847,402,236,494,186,321,12,2013
930,FTTH昨日竣工数合计,8802,1218,1013,566,1568,362,581,770,865,355,226,708,279,291,12,2013
931,FTTH昨日竣工数合计,8330,1147,907,562,1642,302,544,657,785,329,203,682,274,296,12,2013
932,FTTH昨日竣工数合计,8188,1192,908,579,1466,358,538,629,759,303,221,665,294,276,12,2013
933,FTTH昨日竣工数合计,8019,1257,808,399,1661,278,502,563,759,339,248,694,254,257,12,2013
934,FTTH昨日竣工数合计,6937,1225,643,356,1371,250,385,514,787,248,200,553,213,192,12,2013
935,FTTH昨日竣工数合计,8225,1217,795,598,1482,291,569,639,842,289,196,760,306,241,12,2013
936,FTTH昨日竣工数合计,8958,1257,941,632,1637,395,598,754,813,313,267,742,314,295,12,2013
937,FTTH昨日竣工数合计,9539,1370,956,631,1749,428,626,881,848,326,276,799,311,338,12,2013
938,FTTH昨日竣工数合计,9093,1235,971,680,1554,405,560,718,782,390,247,879,363,309,12,2013
939,FTTH昨日竣工数合计,9299,1289,922,639,1618,382,562,919,856,402,259,824,316,311,12,2013
940,FTTH昨日竣工数合计,9322,1501,980,637,1754,428,601,672,814,366,245,799,307,218,12,2013
941,FTTH昨日竣工数合计,8607,1449,810,536,1590,308,568,691,736,380,231,782,296,230,12,2013
942,FTTH昨日竣工数合计,9403,1480,986,534,1608,430,588,824,845,387,257,860,267,337,12,2013
945,FTTH昨日竣工数合计,9969,1489,969,684,1537,394,571,699,931,419,287,1369,299,321,1,2014
946,FTTH昨日竣工数合计,10740,1502,1082,707,1892,474,627,725,951,470,323,1261,328,398,1,2014
947,FTTH昨日竣工数合计,11068,1662,994,669,1919,533,658,825,1039,400,355,1275,360,379,1,2014
948,FTTH昨日竣工数合计,9723,1506,833,600,1642,451,608,735,980,376,299,1087,329,277,1,2014
949,FTTH昨日竣工数合计,9664,1372,852,678,1512,439,651,764,827,361,292,1238,340,338,1,2014
950,FTTH昨日竣工数合计,9569,1228,903,714,1543,453,576,797,904,368,251,1163,288,381,1,2014
951,FTTH昨日竣工数合计,8463,1092,877,445,1364,421,498,656,793,372,308,985,262,390,1,2014
952,FTTH昨日竣工数合计,9962,1281,971,655,1476,473,651,801,888,412,363,1253,353,385,1,2014
953,FTTH昨日竣工数合计,10103,1269,959,684,1616,472,672,823,913,433,315,1242,368,337,1,2014
954,FTTH昨日竣工数合计,9675,1473,742,559,1445,529,606,751,1012,457,316,1056,336,393,1,2014
955,FTTH昨日竣工数合计,8558,1419,750,526,1450,459,572,584,723,427,289,798,322,239,1,2014
956,FTTH昨日竣工数合计,9593,1281,881,654,1441,476,574,863,909,407,369,1081,311,346,1,2014
957,FTTH昨日竣工数合计,10945,1411,978,725,1884,546,674,937,956,468,374,1221,368,403,1,2014
958,FTTH昨日竣工数合计,11116,1458,1098,586,1907,627,719,903,1016,507,354,1025,433,483,1,2014
959,FTTH昨日竣工数合计,11230,1427,1100,674,1835,642,741,970,1074,483,343,1088,390,463,1,2014
960,FTTH昨日竣工数合计,11286,1490,1100,700,1808,673,697,938,1037,459,395,1141,401,447,1,2014
961,FTTH昨日竣工数合计,11250,1771,1020,667,1978,697,671,899,847,516,362,994,415,413,1,2014
962,FTTH昨日竣工数合计,10124,1563,858,538,1703,673,619,788,891,495,326,886,418,366,1,2014
963,FTTH昨日竣工数合计,10023,1324,913,662,1490,633,664,828,915,532,361,872,399,430,1,2014
964,FTTH昨日竣工数合计,11930,1541,1143,679,1893,695,749,1053,1119,523,416,1157,448,514,1,2014
965,FTTH昨日竣工数合计,12789,1682,1183,848,1933,783,850,1069,1113,588,400,1202,606,532,1,2014
966,FTTH昨日竣工数合计,13053,1686,1247,857,1854,804,775,1237,1090,625,477,1232,497,672,1,2014
967,FTTH昨日竣工数合计,12990,1650,1146,935,1826,831,798,1280,1118,737,452,1189,471,557,1,2014
968,FTTH昨日竣工数合计,13056,1839,1130,811,1967,791,821,1265,1061,684,411,1141,548,587,1,2014
969,FTTH昨日竣工数合计,11982,1499,1009,770,1642,772,763,1299,1058,609,436,1097,459,569,1,2014
970,FTTH昨日竣工数合计,12542,1565,1063,741,1643,818,860,1323,1071,767,418,1139,459,675,1,2014
971,FTTH昨日竣工数合计,11397,1367,956,622,1444,802,726,1035,1187,696,387,1138,332,705,1,2014
972,FTTH昨日竣工数合计,8477,805,635,412,1104,592,366,674,1190,576,349,832,250,692,1,2014
973,FTTH昨日竣工数合计,3176,284,261,168,415,246,146,220,519,202,107,330,90,188,1,2014
976,FTTH昨日竣工数合计,516,63,37,37,71,47,13,21,101,31,8,32,1,54,2,2014
977,FTTH昨日竣工数合计,1068,44,72,16,280,84,23,103,225,37,11,79,2,92,2,2014
978,FTTH昨日竣工数合计,1492,118,104,35,331,110,19,56,378,50,19,100,8,164,2,2014
979,FTTH昨日竣工数合计,1267,124,115,27,324,107,64,73,216,48,17,71,12,69,2,2014
980,FTTH昨日竣工数合计,1868,190,144,34,419,97,66,88,360,110,65,133,25,137,2,2014
981,FTTH昨日竣工数合计,2730,366,395,78,583,176,99,154,330,111,48,217,29,144,2,2014
982,FTTH昨日竣工数合计,6444,814,824,173,1556,343,301,326,603,303,159,626,83,333,2,2014
983,FTTH昨日竣工数合计,7111,1034,888,261,1597,395,303,336,705,259,171,751,135,276,2,2014
984,FTTH昨日竣工数合计,8197,1131,902,377,1719,416,481,412,742,310,244,891,178,394,2,2014
985,FTTH昨日竣工数合计,9249,1235,1034,431,2020,417,533,466,789,360,259,1118,209,378,2,2014
986,FTTH昨日竣工数合计,9707,1408,1004,435,2212,489,503,479,786,351,281,1170,207,382,2,2014
987,FTTH昨日竣工数合计,9714,1147,1166,449,2287,483,503,535,777,336,259,1165,188,419,2,2014
988,FTTH昨日竣工数合计,9378,1121,1155,524,2385,376,491,578,673,298,226,1070,187,294,2,2014
989,FTTH昨日竣工数合计,9960,1431,1066,512,2590,483,490,588,700,310,239,975,223,353,2,2014
990,FTTH昨日竣工数合计,7091,1368,758,366,1858,343,325,232,552,200,110,691,137,151,2,2014
991,FTTH昨日竣工数合计,6511,1106,828,313,1933,252,287,213,315,211,85,699,151,118,2,2014
992,FTTH昨日竣工数合计,6267,919,636,175,1552,227,212,428,762,205,264,450,101,336,2,2014
993,FTTH昨日竣工数合计,10040,1334,1119,524,2509,333,502,583,850,326,284,1085,214,377,2,2014
994,FTTH昨日竣工数合计,11231,1559,1186,620,2720,449,592,614,865,365,261,1332,265,403,2,2014
995,FTTH昨日竣工数合计,11672,1514,1264,665,2798,550,621,973,776,408,258,1194,266,385,2,2014
996,FTTH昨日竣工数合计,10818,1529,1082,533,2901,588,488,631,668,336,268,1195,270,329,2,2014
997,FTTH昨日竣工数合计,10302,1571,1086,456,3015,495,498,481,675,246,205,1064,275,235,2,2014
